(169 ,193 ,199,0,0,0,0),
(169 ,159 ,199,0,0,0,0),
(169 ,202 ,186,0,0,0,0),
(169 ,185 ,186,0,0,0,0),
(169 ,181 ,222,0,0,0,0),
(169 ,195 ,177,0,0,0,0),
(169 ,228 ,156,0,0,0,0),
(169 ,197 ,192,0,0,0,0),
(169 ,220 ,171,0,0,0,0),
(169 ,222 ,175,0,0,0,0),
(169 ,155 ,231,0,0,0,0),
(169 ,201 ,173,0,0,0,0),
(169 ,212 ,217,0,0,0,0),
(169 ,224 ,155,0,0,0,0),
(169 ,196 ,156,0,0,0,0),
(169 ,205 ,171,0,0,0,0),
(169 ,173 ,207,0,0,0,0),
(169 ,168 ,214,0,0,0,0),
(169 ,181 ,189,0,0,0,0),
(169 ,194 ,181,0,0,0,0),
(169 ,182 ,194,0,0,0,0),
(169 ,229 ,160,0,0,0,0),
(169 ,202 ,191,0,0,0,0),
(169 ,185 ,191,0,0,0,0),
(169 ,203 ,192,0,0,0,0),
(169 ,230 ,164,0,0,0,0),
(169 ,195 ,171,0,0,0,0),
(169 ,170 ,221,0,0,0,0),
(169 ,189 ,175,0,0,0,0),
(169 ,159 ,194,0,0,0,0),
(169 ,196 ,155,0,0,0,0),
(169 ,183 ,156,0,0,0,0),
(169 ,197 ,167,0,0,0,0),
(169 ,241 ,166,0,0,0,0),
(169 ,166 ,240,0,0,0,0),
(169 ,220 ,160,0,0,0,0),
(169 ,231 ,163,0,0,0,0),
(169 ,205 ,160,0,0,0,0),
(169 ,217 ,173,0,0,0,0),
(169 ,212 ,181,0,0,0,0),
(169 ,182 ,212,0,0,0,0),
(169 ,151 ,236,0,0,0,0),
(169 ,188 ,156,0,0,0,0),
(169 ,223 ,156,0,0,0,0),
(169 ,155 ,201,0,0,0,0),
(169 ,170 ,199,0,0,0,0),
(169 ,151 ,233,0,0,0,0),
(169 ,202 ,177,0,0,0,0),
(169 ,185 ,177,0,0,0,0),
(169 ,168 ,206,0,0,0,0),
(169 ,166 ,219,0,0,0,0),
(169 ,232 ,166,0,0,0,0),
(169 ,159 ,212,0,0,0,0),
(169 ,183 ,155,0,0,0,0),
(169 ,197 ,161,0,0,0,0),
(169 ,135 ,242,0,0,0,0),
(169 ,145 ,241,0,0,0,0),
(169 ,195 ,160,0,0,0,0),
(169 ,152 ,235,0,0,0,0),
(169 ,203 ,165,0,0,0,0),
(169 ,145 ,221,0,0,0,0),
(169 ,223 ,155,0,0,0,0),
(169 ,146 ,236,0,0,0,0),
(169 ,166 ,222,0,0,0,0),
(169 ,135 ,235,0,0,0,0),
(169 ,151 ,214,0,0,0,0),
(169 ,152 ,213,0,0,0,0),
(169 ,146 ,233,0,0,0,0),
(169 ,203 ,161,0,0,0,0),
(169 ,145 ,232,0,0,0,0),
(169 ,181 ,173,0,0,0,0),
(169 ,202 ,171,0,0,0,0),
(169 ,185 ,171,0,0,0,0),
(169 ,201 ,163,0,0,0,0),
(169 ,152 ,198,0,0,0,0),
(169 ,155 ,217,0,0,0,0),
(169 ,135 ,213,0,0,0,0),
(169 ,145 ,199,0,0,0,0),
(169 ,173 ,175,0,0,0,0),
(169 ,163 ,207,0,0,0,0),
(169 ,230 ,134,0,0,0,0),
(169 ,146 ,211,0,0,0,0),
(169 ,231 ,148,0,0,0,0),
(169 ,135 ,198,0,0,0,0),
(169 ,166 ,189,0,0,0,0),
(169 ,194 ,166,0,0,0,0),
(169 ,146 ,214,0,0,0,0),
(169 ,203 ,164,0,0,0,0),
(169 ,240 ,127,0,0,0,0),
(169 ,152 ,186,0,0,0,0),
(169 ,151 ,206,0,0,0,0),
(169 ,135 ,186,0,0,0,0),
(169 ,146 ,218,0,0,0,0),
(169 ,219 ,127,0,0,0,0),
(169 ,143 ,231,0,0,0,0),
(169 ,224 ,143,0,0,0,0),
(169 ,154 ,221,0,0,0,0),
(169 ,222 ,127,0,0,0,0),
(169 ,229 ,140,0,0,0,0),
(169 ,138 ,236,0,0,0,0),
(169 ,196 ,143,0,0,0,0),
(169 ,230 ,121,0,0,0,0),
(169 ,138 ,233,0,0,0,0),
(169 ,154 ,199,0,0,0,0),
(169 ,220 ,140,0,0,0,0),
(169 ,138 ,211,0,0,0,0),
(169 ,234 ,115,0,0,0,0),
(169 ,224 ,115,0,0,0,0),
(169 ,230 ,150,0,0,0,0),
(169 ,231 ,120,0,0,0,0),
(169 ,229 ,139,0,0,0,0),
(169 ,126 ,236,0,0,0,0),
(169 ,144 ,241,0,0,0,0),
(169 ,230 ,94,0,0,0,0),
(169 ,126 ,233,0,0,0,0),
(169 ,144 ,221,0,0,0,0),
(169 ,123 ,242,0,0,0,0),
(169 ,187 ,106,0,0,0,0),
(169 ,241 ,142,0,0,0,0),
(169 ,142 ,240,0,0,0,0),
(169 ,128 ,242,0,0,0,0),
(169 ,107 ,236,0,0,0,0),
(169 ,114 ,236,0,0,0,0),
(169 ,225 ,110,0,0,0,0),
(169 ,187 ,110,0,0,0,0),
(169 ,106 ,110,0,0,0,0),
(169 ,225 ,88,0,0,0,0),
(170 ,202 ,161,0,0,0,0),
(170 ,182 ,168,0,0,0,0),
(170 ,163 ,172,0,0,0,0),
(170 ,223 ,151,0,0,0,0),
(170 ,159 ,168,0,0,0,0),
(170 ,135 ,206,0,0,0,0),
(170 ,152 ,203,0,0,0,0),
(170 ,155 ,169,0,0,0,0),
(170 ,151 ,212,0,0,0,0),
(170 ,202 ,166,0,0,0,0),
(170 ,145 ,203,0,0,0,0),
(170 ,176 ,168,0,0,0,0),
(170 ,184 ,151,0,0,0,0),
(170 ,162 ,175,0,0,0,0),
(170 ,215 ,127,0,0,0,0),
(170 ,135 ,217,0,0,0,0),
(170 ,185 ,151,0,0,0,0),
(170 ,168 ,155,0,0,0,0),
(170 ,148 ,172,0,0,0,0),
(170 ,210 ,140,0,0,0,0),
(170 ,182 ,151,0,0,0,0),
(170 ,138 ,199,0,0,0,0),
(170 ,135 ,192,0,0,0,0),
(170 ,143 ,187,0,0,0,0),
(170 ,159 ,151,0,0,0,0),
(170 ,135 ,181,0,0,0,0),
(170 ,203 ,143,0,0,0,0),
(170 ,176 ,151,0,0,0,0),
(170 ,152 ,168,0,0,0,0),
(170 ,118 ,235,0,0,0,0),
(170 ,172 ,140,0,0,0,0),
(170 ,219 ,118,0,0,0,0),
(170 ,197 ,115,0,0,0,0),
(170 ,229 ,94,0,0,0,0),
(170 ,118 ,213,0,0,0,0),
(170 ,132 ,203,0,0,0,0),
(170 ,194 ,106,0,0,0,0),
(170 ,210 ,139,0,0,0,0),
(170 ,118 ,198,0,0,0,0),
(170 ,222 ,118,0,0,0,0),
(170 ,120 ,210,0,0,0,0),
(170 ,133 ,207,0,0,0,0),
(170 ,220 ,94,0,0,0,0),
(170 ,126 ,199,0,0,0,0),
(170 ,229 ,142,0,0,0,0),
(170 ,128 ,233,0,0,0,0),
(170 ,118 ,186,0,0,0,0),
(170 ,128 ,231,0,0,0,0),
(170 ,220 ,142,0,0,0,0),
(170 ,224 ,107,0,0,0,0),
(170 ,189 ,118,0,0,0,0),
(170 ,195 ,94,0,0,0,0),
(170 ,107 ,232,0,0,0,0),
(170 ,193 ,154,0,0,0,0),
(170 ,128 ,214,0,0,0,0),
(170 ,196 ,107,0,0,0,0),
(170 ,205 ,107,0,0,0,0),
(170 ,195 ,142,0,0,0,0),
(170 ,114 ,221,0,0,0,0),
(170 ,240 ,116,0,0,0,0),
(170 ,114 ,199,0,0,0,0),
(170 ,229 ,103,0,0,0,0),
(170 ,116 ,235,0,0,0,0),
(170 ,238 ,105,0,0,0,0),
(170 ,125 ,238,0,0,0,0),
(170 ,219 ,116,0,0,0,0),
(170 ,226 ,105,0,0,0,0),
(170 ,125 ,226,0,0,0,0),
(170 ,116 ,213,0,0,0,0),
(170 ,220 ,103,0,0,0,0),
(170 ,188 ,129,0,0,0,0),
(170 ,113 ,230,0,0,0,0),
(170 ,228 ,119,0,0,0,0),
(170 ,241 ,110,0,0,0,0),
(170 ,193 ,129,0,0,0,0),
(170 ,117 ,221,0,0,0,0),
(170 ,188 ,119,0,0,0,0),
(170 ,230 ,90,0,0,0,0),
(170 ,102 ,230,0,0,0,0),
(170 ,91 ,236,0,0,0,0),
(170 ,82 ,242,0,0,0,0),
(170 ,228 ,97,0,0,0,0),
(170 ,193 ,119,0,0,0,0),
(170 ,188 ,97,0,0,0,0),
(170 ,154 ,129,0,0,0,0),
(170 ,154 ,119,0,0,0,0),
(170 ,234 ,83,0,0,0,0),
(170 ,228 ,83,0,0,0,0),
(171 ,190 ,193,0,0,0,0),
(171 ,212 ,179,0,0,0,0),
(171 ,181 ,192,0,0,0,0),
(171 ,194 ,162,0,0,0,0),
(171 ,176 ,212,0,0,0,0),
(171 ,217 ,161,0,0,0,0),
(171 ,155 ,200,0,0,0,0),
(171 ,203 ,162,0,0,0,0),
(171 ,181 ,169,0,0,0,0),
(171 ,151 ,215,0,0,0,0),
(171 ,168 ,202,0,0,0,0),
(171 ,184 ,155,0,0,0,0),
(171 ,151 ,195,0,0,0,0),
(171 ,152 ,195,0,0,0,0),
(171 ,212 ,162,0,0,0,0),
(171 ,166 ,206,0,0,0,0),
(171 ,166 ,187,0,0,0,0),
(171 ,147 ,196,0,0,0,0),
(171 ,169 ,179,0,0,0,0),
(171 ,167 ,193,0,0,0,0),
(171 ,190 ,170,0,0,0,0),
(171 ,177 ,160,0,0,0,0),
(171 ,147 ,183,0,0,0,0),
(171 ,143 ,216,0,0,0,0),
(171 ,210 ,127,0,0,0,0),
(171 ,211 ,154,0,0,0,0),
(171 ,143 ,215,0,0,0,0),
(171 ,132 ,232,0,0,0,0),
(171 ,231 ,106,0,0,0,0),
(171 ,225 ,109,0,0,0,0),
(171 ,232 ,109,0,0,0,0),
(171 ,230 ,133,0,0,0,0),
(171 ,186 ,140,0,0,0,0),
(171 ,232 ,133,0,0,0,0),
(171 ,231 ,94,0,0,0,0),
(171 ,213 ,139,0,0,0,0),
(171 ,142 ,236,0,0,0,0),
(171 ,142 ,233,0,0,0,0),
(171 ,198 ,139,0,0,0,0),
(171 ,123 ,229,0,0,0,0),
(171 ,230 ,128,0,0,0,0),
(171 ,160 ,140,0,0,0,0),
(171 ,235 ,105,0,0,0,0),
(171 ,160 ,139,0,0,0,0),
(172 ,183 ,228,0,0,0,0),
(172 ,219 ,206,0,0,0,0),
(172 ,204 ,207,0,0,0,0),
(172 ,183 ,214,0,0,0,0),
(172 ,218 ,215,0,0,0,0),
(172 ,205 ,207,0,0,0,0),
(172 ,189 ,214,0,0,0,0),
(172 ,223 ,228,0,0,0,0),
(172 ,196 ,206,0,0,0,0),
(172 ,223 ,214,0,0,0,0),
(172 ,222 ,206,0,0,0,0),
(172 ,196 ,188,0,0,0,0),
(172 ,216 ,200,0,0,0,0),
(172 ,190 ,216,0,0,0,0),
(172 ,204 ,200,0,0,0,0),
(172 ,240 ,192,0,0,0,0),
(172 ,184 ,228,0,0,0,0),
(172 ,183 ,206,0,0,0,0),
(172 ,197 ,187,0,0,0,0),
(172 ,173 ,236,0,0,0,0),
(172 ,182 ,236,0,0,0,0),
(172 ,224 ,192,0,0,0,0),
(172 ,173 ,233,0,0,0,0),
(172 ,182 ,233,0,0,0,0),
(172 ,182 ,234,0,0,0,0),
(172 ,189 ,206,0,0,0,0),
(172 ,183 ,188,0,0,0,0),
(172 ,215 ,200,0,0,0,0),
(172 ,159 ,236,0,0,0,0),
(172 ,219 ,192,0,0,0,0),
(172 ,223 ,206,0,0,0,0),
(172 ,159 ,233,0,0,0,0),
(172 ,159 ,234,0,0,0,0),
(172 ,190 ,215,0,0,0,0),
(172 ,223 ,188,0,0,0,0),
(172 ,224 ,193,0,0,0,0),
(172 ,182 ,228,0,0,0,0),
(172 ,196 ,192,0,0,0,0),
(172 ,173 ,214,0,0,0,0),
(172 ,182 ,214,0,0,0,0),
(172 ,222 ,192,0,0,0,0),
(172 ,159 ,228,0,0,0,0),
(172 ,176 ,234,0,0,0,0),
(172 ,204 ,175,0,0,0,0),
(172 ,159 ,214,0,0,0,0),
(172 ,216 ,179,0,0,0,0),
(172 ,167 ,216,0,0,0,0),
(172 ,196 ,193,0,0,0,0),
(172 ,205 ,175,0,0,0,0),
(172 ,240 ,161,0,0,0,0),
(172 ,204 ,179,0,0,0,0),
(172 ,224 ,161,0,0,0,0),
(172 ,176 ,228,0,0,0,0),
(172 ,219 ,161,0,0,0,0),
(172 ,163 ,236,0,0,0,0),
(172 ,224 ,170,0,0,0,0),
(172 ,163 ,233,0,0,0,0),
(172 ,145 ,236,0,0,0,0),
(172 ,145 ,234,0,0,0,0),
(172 ,148 ,236,0,0,0,0),
(172 ,238 ,118,0,0,0,0),
(172 ,226 ,118,0,0,0,0),
(172 ,210 ,118,0,0,0,0),
(172 ,238 ,116,0,0,0,0),
(172 ,226 ,116,0,0,0,0),
(172 ,210 ,116,0,0,0,0),
(172 ,238 ,82,0,0,0,0),
(172 ,226 ,82,0,0,0,0),
(172 ,210 ,82,0,0,0,0),
(172 ,118 ,116,0,0,0,0),
(172 ,238 ,59,0,0,0,0),
(173 ,194 ,206,0,0,0,0),
(173 ,197 ,203,0,0,0,0),
(173 ,174 ,199,0,0,0,0),
(173 ,212 ,207,0,0,0,0),
(173 ,184 ,195,0,0,0,0),
(173 ,181 ,228,0,0,0,0),
(173 ,187 ,191,0,0,0,0),
(173 ,212 ,206,0,0,0,0),
(173 ,232 ,175,0,0,0,0),
(173 ,217 ,188,0,0,0,0),
(173 ,169 ,213,0,0,0,0),
(173 ,225 ,171,0,0,0,0),
(173 ,176 ,229,0,0,0,0),
(173 ,204 ,156,0,0,0,0),
(173 ,169 ,198,0,0,0,0),
(173 ,187 ,177,0,0,0,0),
(173 ,194 ,192,0,0,0,0),
(173 ,176 ,220,0,0,0,0),
(173 ,201 ,193,0,0,0,0),
(173 ,232 ,161,0,0,0,0),
(173 ,169 ,186,0,0,0,0),
(173 ,155 ,214,0,0,0,0),
(173 ,181 ,188,0,0,0,0),
(173 ,225 ,160,0,0,0,0),
(173 ,231 ,170,0,0,0,0),
(173 ,158 ,221,0,0,0,0),
(173 ,194 ,175,0,0,0,0),
(173 ,184 ,202,0,0,0,0),
(173 ,212 ,192,0,0,0,0),
(173 ,176 ,195,0,0,0,0),
(173 ,166 ,234,0,0,0,0),
(173 ,187 ,171,0,0,0,0),
(173 ,197 ,168,0,0,0,0),
(173 ,158 ,199,0,0,0,0),
(173 ,169 ,191,0,0,0,0),
(173 ,217 ,193,0,0,0,0),
(173 ,212 ,175,0,0,0,0),
(173 ,155 ,207,0,0,0,0),
(173 ,166 ,228,0,0,0,0),
(173 ,194 ,161,0,0,0,0),
(173 ,155 ,206,0,0,0,0),
(173 ,201 ,170,0,0,0,0),
(173 ,187 ,160,0,0,0,0),
(173 ,165 ,200,0,0,0,0),
(173 ,146 ,230,0,0,0,0),
(173 ,147 ,229,0,0,0,0),
(173 ,189 ,163,0,0,0,0),
(173 ,241 ,127,0,0,0,0),
(173 ,147 ,220,0,0,0,0),
(173 ,136 ,221,0,0,0,0),
(173 ,143 ,236,0,0,0,0),
(173 ,232 ,127,0,0,0,0),
(173 ,143 ,233,0,0,0,0),
(173 ,222 ,148,0,0,0,0),
(173 ,224 ,131,0,0,0,0),
(173 ,136 ,199,0,0,0,0),
(173 ,131 ,211,0,0,0,0),
(173 ,231 ,154,0,0,0,0),
(173 ,225 ,140,0,0,0,0),
(173 ,138 ,230,0,0,0,0),
(173 ,189 ,148,0,0,0,0),
(173 ,132 ,229,0,0,0,0),
(173 ,106 ,242,0,0,0,0),
(173 ,241 ,94,0,0,0,0),
(173 ,219 ,120,0,0,0,0),
(173 ,142 ,234,0,0,0,0),
(173 ,222 ,120,0,0,0,0),
(173 ,189 ,120,0,0,0,0),
(173 ,163 ,148,0,0,0,0),
(173 ,240 ,125,0,0,0,0),
(173 ,219 ,125,0,0,0,0),
(174 ,216 ,198,0,0,0,0),
(174 ,211 ,222,0,0,0,0),
(174 ,215 ,235,0,0,0,0),
(174 ,218 ,219,0,0,0,0),
(174 ,215 ,213,0,0,0,0),
(174 ,216 ,186,0,0,0,0),
(174 ,205 ,218,0,0,0,0),
(174 ,215 ,198,0,0,0,0),
(174 ,218 ,222,0,0,0,0),
(174 ,211 ,189,0,0,0,0),
(174 ,228 ,187,0,0,0,0),
(174 ,188 ,225,0,0,0,0),
(174 ,234 ,200,0,0,0,0),
(174 ,190 ,240,0,0,0,0),
(174 ,215 ,186,0,0,0,0),
(174 ,184 ,231,0,0,0,0),
(174 ,216 ,191,0,0,0,0),
(174 ,218 ,189,0,0,0,0),
(174 ,228 ,200,0,0,0,0),
(174 ,190 ,219,0,0,0,0),
(174 ,185 ,211,0,0,0,0),
(174 ,205 ,190,0,0,0,0),
(174 ,215 ,191,0,0,0,0),
(174 ,216 ,177,0,0,0,0),
(174 ,190 ,222,0,0,0,0),
(174 ,188 ,187,0,0,0,0),
(174 ,234 ,169,0,0,0,0),
(174 ,211 ,173,0,0,0,0),
(174 ,167 ,240,0,0,0,0),
(174 ,184 ,201,0,0,0,0),
(174 ,234 ,179,0,0,0,0),
(174 ,185 ,218,0,0,0,0),
(174 ,193 ,225,0,0,0,0),
(174 ,241 ,165,0,0,0,0),
(174 ,228 ,169,0,0,0,0),
(174 ,165 ,240,0,0,0,0),
(174 ,215 ,177,0,0,0,0),
(174 ,188 ,200,0,0,0,0),
(174 ,190 ,189,0,0,0,0),
(174 ,176 ,231,0,0,0,0),
(174 ,216 ,171,0,0,0,0),
(174 ,167 ,219,0,0,0,0),
(174 ,228 ,179,0,0,0,0),
(174 ,218 ,173,0,0,0,0),
(174 ,165 ,219,0,0,0,0),
(174 ,232 ,165,0,0,0,0),
(174 ,162 ,242,0,0,0,0),
(174 ,205 ,167,0,0,0,0),
(174 ,167 ,222,0,0,0,0),
(174 ,184 ,217,0,0,0,0),
(174 ,215 ,171,0,0,0,0),
(174 ,241 ,164,0,0,0,0),
(174 ,164 ,240,0,0,0,0),
(174 ,162 ,235,0,0,0,0),
(174 ,165 ,222,0,0,0,0),
(174 ,216 ,160,0,0,0,0),
(174 ,193 ,187,0,0,0,0),
(174 ,185 ,190,0,0,0,0),
(174 ,162 ,213,0,0,0,0),
(174 ,188 ,169,0,0,0,0),
(174 ,176 ,201,0,0,0,0),
(174 ,170 ,225,0,0,0,0),
(174 ,164 ,219,0,0,0,0),
(174 ,232 ,164,0,0,0,0),
(174 ,167 ,189,0,0,0,0),
(174 ,197 ,165,0,0,0,0),
(174 ,188 ,179,0,0,0,0),
(174 ,162 ,198,0,0,0,0),
(174 ,165 ,189,0,0,0,0),
(174 ,194 ,165,0,0,0,0),
(174 ,190 ,173,0,0,0,0),
(174 ,184 ,181,0,0,0,0),
(174 ,211 ,163,0,0,0,0),
(174 ,193 ,200,0,0,0,0),
(174 ,215 ,160,0,0,0,0),
(174 ,164 ,222,0,0,0,0),
(174 ,152 ,211,0,0,0,0),
(174 ,162 ,186,0,0,0,0),
(174 ,218 ,163,0,0,0,0),
(174 ,241 ,134,0,0,0,0),
(174 ,134 ,240,0,0,0,0),
(174 ,147 ,211,0,0,0,0),
(174 ,134 ,219,0,0,0,0),
(174 ,211 ,148,0,0,0,0),
(174 ,232 ,134,0,0,0,0),
(174 ,204 ,136,0,0,0,0),
(174 ,241 ,121,0,0,0,0),
(174 ,121 ,240,0,0,0,0),
(174 ,132 ,231,0,0,0,0),
(174 ,234 ,109,0,0,0,0),
(174 ,234 ,106,0,0,0,0),
(174 ,133 ,242,0,0,0,0),
(174 ,241 ,150,0,0,0,0),
(174 ,158 ,136,0,0,0,0),
(174 ,204 ,92,0,0,0,0),
(174 ,136 ,92,0,0,0,0),
(175 ,216 ,192,0,0,0,0),
(175 ,202 ,215,0,0,0,0),
(175 ,185 ,215,0,0,0,0),
(175 ,179 ,221,0,0,0,0),
(175 ,184 ,197,0,0,0,0),
(175 ,215 ,192,0,0,0,0),
(175 ,179 ,199,0,0,0,0),
(175 ,165 ,216,0,0,0,0),
(175 ,211 ,165,0,0,0,0),
(175 ,162 ,233,0,0,0,0),
(175 ,216 ,161,0,0,0,0),
(175 ,229 ,162,0,0,0,0),
(175 ,165 ,215,0,0,0,0),
(175 ,218 ,165,0,0,0,0),
(175 ,162 ,214,0,0,0,0),
(175 ,220 ,162,0,0,0,0),
(175 ,164 ,216,0,0,0,0),
(175 ,211 ,164,0,0,0,0),
(175 ,215 ,161,0,0,0,0),
(175 ,205 ,162,0,0,0,0),
(175 ,176 ,197,0,0,0,0),
(175 ,195 ,162,0,0,0,0),
(175 ,200 ,156,0,0,0,0),
(175 ,152 ,216,0,0,0,0),
(175 ,164 ,215,0,0,0,0),
(175 ,218 ,164,0,0,0,0),
(175 ,162 ,206,0,0,0,0),
(175 ,147 ,240,0,0,0,0),
(175 ,135 ,216,0,0,0,0),
(175 ,190 ,165,0,0,0,0),
(175 ,152 ,215,0,0,0,0),
(175 ,147 ,219,0,0,0,0),
(175 ,135 ,215,0,0,0,0),
(175 ,134 ,216,0,0,0,0),
(175 ,211 ,134,0,0,0,0),
(175 ,147 ,222,0,0,0,0),
(175 ,134 ,215,0,0,0,0),
(175 ,218 ,134,0,0,0,0),
(175 ,207 ,127,0,0,0,0),
(175 ,121 ,216,0,0,0,0),
(175 ,211 ,121,0,0,0,0),
(175 ,109 ,221,0,0,0,0),
(175 ,133 ,236,0,0,0,0),
(175 ,133 ,233,0,0,0,0),
(175 ,229 ,133,0,0,0,0),
(175 ,207 ,96,0,0,0,0),
(175 ,127 ,96,0,0,0,0),
(175 ,127 ,64,0,0,0,0),
(175 ,127 ,58,0,0,0,0),
(176 ,233 ,186 ,172,0,0,0),
(177 ,212 ,200,0,0,0,0),
(177 ,184 ,212,0,0,0,0),
(177 ,203 ,202,0,0,0,0),
(177 ,201 ,169,0,0,0,0),
(177 ,181 ,206,0,0,0,0),
(177 ,181 ,187,0,0,0,0),
(177 ,168 ,215,0,0,0,0),
(177 ,217 ,192,0,0,0,0),
(177 ,168 ,195,0,0,0,0),
(177 ,187 ,179,0,0,0,0),
(177 ,194 ,179,0,0,0,0),
(177 ,185 ,202,0,0,0,0),
(177 ,155 ,215,0,0,0,0),
(177 ,172 ,175,0,0,0,0),
(177 ,167 ,188,0,0,0,0),
(177 ,201 ,161,0,0,0,0),
(177 ,176 ,194,0,0,0,0),
(177 ,166 ,225,0,0,0,0),
(177 ,169 ,200,0,0,0,0),
(177 ,217 ,169,0,0,0,0),
(177 ,166 ,214,0,0,0,0),
(177 ,191 ,171,0,0,0,0),
(177 ,151 ,216,0,0,0,0),
(177 ,218 ,170,0,0,0,0),
(177 ,151 ,220,0,0,0,0),
(177 ,152 ,220,0,0,0,0),
(177 ,147 ,224,0,0,0,0),
(177 ,205 ,135,0,0,0,0),
(177 ,191 ,160,0,0,0,0),
(177 ,226 ,127,0,0,0,0),
(177 ,235 ,140,0,0,0,0),
(177 ,132 ,241,0,0,0,0),
(177 ,171 ,160,0,0,0,0),
(177 ,213 ,140,0,0,0,0),
(177 ,241 ,109,0,0,0,0),
(177 ,198 ,140,0,0,0,0),
(177 ,241 ,133,0,0,0,0),
(177 ,153 ,234,0,0,0,0),
(177 ,235 ,139,0,0,0,0),
(177 ,242 ,105,0,0,0,0),
(178,0,0,0,0,0,0),
(179 ,197 ,182,0,0,0,0),
(179 ,197 ,159,0,0,0,0),
(179 ,185 ,217,0,0,0,0),
(179 ,207 ,156,0,0,0,0),
(179 ,204 ,162,0,0,0,0),
(179 ,195 ,165,0,0,0,0),
(179 ,167 ,206,0,0,0,0),
(179 ,190 ,192,0,0,0,0),
(179 ,218 ,161,0,0,0,0),
(179 ,220 ,164,0,0,0,0),
(179 ,176 ,187,0,0,0,0),
(179 ,185 ,181,0,0,0,0),
(179 ,184 ,169,0,0,0,0),
(179 ,158 ,215,0,0,0,0),
(179 ,205 ,166,0,0,0,0),
(179 ,195 ,164,0,0,0,0),
(179 ,146 ,226,0,0,0,0),
(179 ,146 ,224,0,0,0,0),
(179 ,167 ,192,0,0,0,0),
(179 ,202 ,165,0,0,0,0),
(179 ,190 ,161,0,0,0,0),
(179 ,152 ,201,0,0,0,0),
(179 ,229 ,134,0,0,0,0),
(179 ,146 ,196,0,0,0,0),
(179 ,127 ,221,0,0,0,0),
(179 ,175 ,156,0,0,0,0),
(179 ,146 ,210,0,0,0,0),
(179 ,220 ,134,0,0,0,0),
(179 ,197 ,145,0,0,0,0),
(179 ,136 ,216,0,0,0,0),
(179 ,131 ,226,0,0,0,0),
(179 ,127 ,199,0,0,0,0),
(179 ,131 ,235,0,0,0,0),
(179 ,146 ,183,0,0,0,0),
(179 ,195 ,134,0,0,0,0),
(179 ,131 ,213,0,0,0,0),
(179 ,138 ,238,0,0,0,0),
(179 ,136 ,215,0,0,0,0),
(179 ,138 ,226,0,0,0,0),
(179 ,131 ,198,0,0,0,0),
(179 ,131 ,210,0,0,0,0),
(179 ,229 ,121,0,0,0,0),
(179 ,138 ,224,0,0,0,0),
(179 ,132 ,225,0,0,0,0),
(179 ,220 ,121,0,0,0,0),
(179 ,130 ,242,0,0,0,0),
(179 ,130 ,238,0,0,0,0),
(179 ,138 ,196,0,0,0,0),
(179 ,130 ,226,0,0,0,0),
(179 ,153 ,236,0,0,0,0),
(179 ,130 ,235,0,0,0,0),
(179 ,153 ,233,0,0,0,0),
(179 ,229 ,150,0,0,0,0),
(179 ,126 ,238,0,0,0,0),
(179 ,126 ,226,0,0,0,0),
(179 ,126 ,224,0,0,0,0),
(179 ,100 ,242,0,0,0,0),
(179 ,100 ,238,0,0,0,0),
(179 ,100 ,226,0,0,0,0),
(179 ,123 ,231,0,0,0,0),
(179 ,200 ,109,0,0,0,0),
(179 ,114 ,238,0,0,0,0),
(179 ,86 ,242,0,0,0,0),
(179 ,86 ,238,0,0,0,0),
(179 ,200 ,108,0,0,0,0),
(179 ,200 ,77,0,0,0,0),
(179 ,109 ,108,0,0,0,0),
(179 ,109 ,77,0,0,0,0),
(180,0,0,0,0,0,0),
(181 ,212 ,191,0,0,0,0),
(181 ,202 ,188,0,0,0,0),
(181 ,194 ,177,0,0,0,0),
(181 ,174 ,189,0,0,0,0),
(181 ,202 ,172,0,0,0,0),
(181 ,195 ,193,0,0,0,0),
(181 ,194 ,173,0,0,0,0),
(181 ,165 ,210,0,0,0,0),
(181 ,174 ,203,0,0,0,0),
(181 ,212 ,177,0,0,0,0),
(181 ,155 ,198,0,0,0,0),
(181 ,155 ,222,0,0,0,0),
(181 ,189 ,179,0,0,0,0),
(181 ,194 ,171,0,0,0,0),
(181 ,184 ,192,0,0,0,0),
(181 ,173 ,200,0,0,0,0),
(181 ,212 ,173,0,0,0,0),
(181 ,172 ,169,0,0,0,0),
(181 ,220 ,170,0,0,0,0),
(181 ,176 ,206,0,0,0,0),
(181 ,232 ,163,0,0,0,0),
(181 ,155 ,186,0,0,0,0),
(181 ,164 ,210,0,0,0,0),
(181 ,158 ,222,0,0,0,0),
(181 ,202 ,173,0,0,0,0),
(181 ,220 ,163,0,0,0,0),
(181 ,204 ,163,0,0,0,0),
(181 ,155 ,189,0,0,0,0),
(181 ,212 ,171,0,0,0,0),
(181 ,165 ,172,0,0,0,0),
(181 ,174 ,173,0,0,0,0),
(181 ,202 ,193,0,0,0,0),
(181 ,195 ,170,0,0,0,0),
(181 ,194 ,160,0,0,0,0),
(181 ,204 ,151,0,0,0,0),
(181 ,135 ,219,0,0,0,0),
(181 ,135 ,228,0,0,0,0),
(181 ,195 ,163,0,0,0,0),
(181 ,158 ,189,0,0,0,0),
(181 ,134 ,226,0,0,0,0),
(181 ,229 ,148,0,0,0,0),
(181 ,135 ,210,0,0,0,0),
(181 ,135 ,222,0,0,0,0),
